a,b,c
-479,9,354
367,490,761
12,-642,849
-298,574,-106
-163,-617,-837
124,-69,309
12,-879,-471
733,-157,-288
-698,-738,-133
-106,-286,-571
764,82,363
895,-911,-946
490,-806,-779
-505,-996,-44
-295,-234,-370
-718,-97,708
508,-297,372
-88,-302,-364
-335,-452,-373
900,-315,679
204,602,-778
765,110,-856
943,-943,-800
-579,843,711
-978,-268,69
-381,-624,514
-731,520,-453
880,-664,811
-115,-332,-17
720,-772,-489
-325,849,-60
654,-243,809
-171,931,434
-94,929,-622
-751,151,387
177,330,994
941,598,240
378,822,283
-664,-45,39
-90,601,235
254,-293,-922
-350,-357,562
825,-335,738
78,156,858
-198,980,-541
517,846,717
887,-930,56
762,-819,516
-819,927,-820
-880,-275,284
-530,-178,-848
378,808,-119
409,351,417
-706,-754,430
508,994,608
526,-19,-202
377,-669,-896
-75,954,-134
-66,87,-186
-962,938,-441
499,-631,687
495,-515,756
869,-175,944
-6,528,301
-90,183,340
841,-860,-202
-547,14,975
-784,415,-59
-69,-489,228
686,-759,851
-519,764,-750
-275,724,-681
981,512,-125
-335,874,-905
-301,179,180
-972,491,227
867,873,-996
136,670,-216
769,-802,496
-179,212,939
725,-167,162
526,638,673
-787,556,327
-255,241,-752
-310,-233,-690
-149,451,696
-858,-327,-921
-276,878,-249
298,454,-953
296,-543,-833
-716,826,-318
-227,131,515
-917,-198,-518
-958,-659,-74
259,-782,935
-745,-853,-901
-777,-27,-736
521,-669,-657
-553,387,-53
586,-995,928
-745,762,878
-591,413,-980
-802,365,-917
-254,-476,-149
195,722,-47
994,950,752
-59,183,-694
983,-440,-559
56,-441,-524
-746,-292,-305
-515,473,26
388,-764,-320
-561,363,-669
949,-774,-817
-964,-959,672
-201,-223,-350
-264,45,797
879,-895,191
747,455,705
862,-960,-623
878,-513,274
240,350,-513
-129,436,-547
-415,365,-483
-123,531,986
-368,459,664
-603,-416,322
-20,772,-657
-300,646,682
800,211,49
-553,230,24
303,-716,412
90,-380,-762
-721,658,151
-517,-730,-968
-53,274,-781
498,879,828
719,-409,-856
894,-857,-219
360,414,-446
777,-573,172
934,957,585
518,350,-97
-13,-600,-374
954,-41,-262
-416,782,657
-374,499,-633
449,74,777
-60,-929,-685
746,-894,-944
770,-291,-363
199,808,-568
-488,-888,-920
346,494,212
867,-398,400
-595,-98,-149
793,-136,-991
-632,900,-811
772,-264,-254
-302,732,-731
-793,-577,-885
-414,343,462
710,-966,347
-477,-688,581
-320,-360,-45
-245,126,-78
433,711,-720
-515,-931,483
-456,-584,270
7,-597,379
513,-662,860
-905,140,-719
718,526,-226
152,-702,-72
906,463,-446
-179,-993,-52
131,-380,967
838,28,103
-479,924,168
867,-993,-69
-633,483,-440
-48,851,609
-513,-605,-609
208,83,856
360,685,389
-714,781,793
-414,70,736
-200,-47,925
717,810,-291
95,-746,-714
-221,-678,978
-442,-331,512
493,54,-614
513,-644,910
660,818,-405
-962,84,-21
-37,-367,-672
558,943,-614
-347,368,-203
-898,803,-349
-927,-794,778
-577,990,900
-11,427,425
847,14,202
-21,72,-621
103,-720,-864
-416,516,352
579,856,-974
528,482,-758
137,-762,-80
951,-604,942
609,632,776
-951,-498,-629
-185,-77,766
-738,193,456
-300,-637,-338
-605,765,-946
982,691,-452
948,483,584
-691,394,-349
472,351,-153
-381,-463,428
999,-934,-122
-365,-797,849
405,-823,71
964,-554,372
990,275,-101
0,891,323
-900,-226,458
815,-283,-291
-167,39,-786
996,401,602
67,-592,375
-922,316,-168
